title_en,singer_en,lyricist_en,composer_en,title_si,singer_si,lyricist_si,composer_si,lyrics,metaphor,source_domain_si,source_domain_en,target_domain_si,target_domain_en,intepretation,views
Paaramitha Bala Puuritha Puujitha,W.D.Amaradewa,Chandraratne Manawasinghe,W.D.Amaradewa,පරමිතා බල පූරිත පූජිත,ඩබ්ලිව්.ඩී.අමරදේව,චන්ද්‍රරත්න මානවසිංහ,ඩබ්ලිව්.ඩී.අමරදේව,"පාරමිතා බල පූරිත පූජිත බුද්ධ දිවාකරයානෝ
වෙසක් පොහෝ දින දිනූ සේක ලොව බුද්ධ දිවාකරයානෝ
සැනසෙමු පුද දී මුනි සිරිපාදේ
පිහිනමු පිහිනමු බුදු ගුණ මූදේ
පාරමිතා බල පූරිත පූජිත බුද්ධ දිවාකරයානෝ
වෙසක් පොහෝ දින දිනූ සේක ලොව බුද්ධ දිවාකරයානෝ

සනසා මුලු ලොව නිවන් ලබා දී පුන්ය මහෝදධි ශාන්ත සමාධී//
සනරාමර ගුරු ලෝක තිවංකර බුද්ධ දිවාකරයානෝ//

මාර පරාජය කළ මුනිඳුන්ගේ.....// කරුණා සීතල මෙත් ධාරා
ගලා බසී තුන් ලෝ තලයේ දුක් ගිමන් නිවා අම සෙත සාධා
බුදුරැස් කැටි වී නැගි ආලෝකේ
පිස යයි දුක ඳුරු මුලු තුන් ලෝකේ
බුදුරැස් කැටි වී නැගි ආලෝකේ
පිස යයි දුක ඳුරු මුලු තුන් ලෝකේ
පාරමිතා බල පූරිත පූජිත බුද්ධ දිවාකරයානෝ
වෙසක් පොහෝ දින දිනූ සේක ලොව බුද්ධ දිවාකරයානෝ",පිහිනමු බුදුගුණ මුහුදේ,මුහුද,sea,බුදුගුණ,lord buddha,බුදුගුණ මුහුදක් ලෙස අපරිමිත වේ,156
Shilpa Sodin,Sunil Edirisinghe,Wasantha Kumara Kobawaka,Victor Rathnayake,ශිල්ප සොඳින්,සුනිල් එදිරිසිංහ,වසන්ත කුමාර කොබවක,වික්ටර් රත්නායක,"ශිල්ප සොඳින් දැනගන්න ගිහින් නුඹ
යහතින්දෝ කොළොම්පුරේ
ඉන්න නොවේ මියැදෙන්න හිතයි මට
නුඹ නැති හන්දා මං තනියේ

හැන්දෑ අවරට දැක්කද නංගෝ
තුරුළු වෙලා ඉන්නා ජෝඩූ
රංචු මිසක තනියෙන්ම නොයන්නේ
ඒ නුවරට උඹ කිරිකෝඩූ

නාමල් සුවඳක් පෙරදා වාගේ
අද නැහැ නොවැ ඇළ ඉස්මත්තේ
නාමල් සුවඳට බඹරු ඇදේදෝ
මගතොට නුඹ යනෙනා වාරේ",උඹ කිරිකෝඩූ  නාමල් සුවඳක් පෙරදා වාගේ,නාමල් සුවඳ,smell of a flower,ඔබ,you,ඔබ කිරිකෝඩූ  නාමල් සුවඳක් සේ මිහිරිය,87
Sathara Digin Ena,Sunil Edirisinghe,Rohana Weerasinghe,Rohana Weerasinghe,සතර දිගින් එන,සුනිල් එදිරිසිංහ,රෝහණ වීරසිංහ,රෝහණ වීරසිංහ,"සතර දිගින් එන සුලඟට සතර අතින් ඇතුළුවන්න
අප වසනා නවාතැනේ කවුළු නිබඳ ඇර තබන්න //

ඒ සුලඟින් මුල් ඉදිරී අතරමංව දිව නොයන්න
ප්‍රඥාවේ මිණි පහනින් එළිය ලබා රැඳී ඉන්න
දේදුන්නේ පාට වලින් පියවි දෑස් අන්ධ නොවන
මුළු සඵල ගී නාදය ඔබ සවනට රැගෙන එන්න

වද වාගිනි නැගෙන තැනක සිහිලැල් පෙම් දිය ඉසින්න
දණින් වැටෙන මිනිසත් බව ඔසවා සිහසුන තබන්න

සතර දිගින් එන... //",ප්‍රඥාවේ මිණි පහනින් එළිය ලබා ,මිණි පහන,lamp,ප්‍රඥාව,knowledge,ප්‍රඥාව ඇති මිනිසා මිණි පහනක් සේ ලොව එලිය කරයි,223
Wasanthaya Awidin,Sunil Edirisinghe,Indrasiri Suraweera,Karunarathna Wijewardane,වසන්තය ඇවිදින්,සුනිල් එදිරිසිංහ,ඉන්ද්‍රසිරි සුරවීර,කරුණාරත්න විජේවර්ධන,"වසන්තය ඇවිදින් මටත් හොරැහින්
සිත් මල් පිපිලා හද විල් තෙමිලා
වසන්තය ඔබ ගෙනැවිත්

ගිලාන වූ හද සෝ ලතැවුල් පිස
ඔබේම ඇසුරින් සුවපත් වූදා
නොනිමි සෙනෙහසෙන් සිත උතුරා යයි
ජීවිතයේ නව පැතුම් සොයා

වසන්තය ඇවිදින් ...

අඳුරට හුරු මුදු මගේ දැවුණු සිත
ඔබේ වදනකිනි සැනසුම ලැබුවේ
වියැකී යන්නට ඉඩක් නොදී යලි
සුරකිමි ඔබ මා හද රඳවා",සිත් මල් පිපිලා හද විල් තෙමිලා,මල්,flower,සිත්,mind,පිරිසිදු සිත මලක් ලෙස සුවඳ දේ,178
Pavin Maa Mudagath,Sunil Edirisinghe,Wasantha Kumara Kobawaka,Rohana Weerasinghe,පවින් මා මුදා ගත්,සුනිල් එදිරිසිංහ,වසන්ත කුමාර කොබවක,රෝහණ වීරසිංහ,"පවින් මා මුදා ගත් පින නුඹට අත්වේවී
ලඳුනි කරුණා ගුණය ප්‍රේමය නොවන බව වැටහේ
පවින් මා මුදාගත් පින නුඹට අත්වේ

අසාර වූ මා ජීවිතේ දළු දමා නැගි ආදරේ
නියෙන් සිඳලන්නෙමි නොයෙන්නෙම යන්නෙමි
ඔබට සුබ පතමි

පවින් මා මුදා ගත් පින නුඹට අත්වේවී

නෙතක නිලුපුල් ආදරේ මල් පවන් වැද හිම වටේ
ඉකිබිඳින මහ වනස්පතිඳුන්
නිම නොවන ආදරෙන් ඔබට සුබ පතමී

පවින් මා මුදා ගත්...",දළු දමා නැගි ආදරේ,දළු දමා නැගෙන ගසක්,growing tree,ආදරය,love,නවක ආදරය දළු දමා නැගෙන ගසක් හා සමානය,177
Mee Ada Sandama,Sunil Edirisinghe,Wasantha Kumara Kobawaka,Rohana Weerasinghe,මේ අඩ සඳම,සුනිල් එදිරිසිංහ,වසන්ත කුමාර කොබවක,රෝහණ වීරසිංහ,"මේ අඩ සඳම නොවෙද නුඹෙ ගෙපැලේ පිල මතටත් වැටෙන්නේ
මුදු සීත සුලඟ නිදි නැති නුඹ ගැන කොඳුරා කියන්නේ //

මේ සෙනෙහෙ කන්ද නුඹේ හිතට බර වැඩි වුණු හින්දා //
මගෙ පැතුම් කන්ද නුඹෙ පාමුල විසිරුණිදෝ මන්දා
නෑසියන් බහට අවනත වී මා හැරගිය හින්දා
මගෙ පහන් කන්ද නිවී ගියා දන්නවාද මන්දා

මේ අඩ සඳම ...

රියසක ලෙස පෙර පින පව අප පසුපස ආවේනම් //
මේ විරසකයක් වෙලා මොටද පෙර පෙම් කෙරුවානම්
රහසක් නෑ මින් මතුවත් වෙනසක් නෑ මා නම්
හසරක් නැති ආදරයක් යළි නොපතමි කිසිදා මං",සෙනෙහෙ කන්ද නුඹේ හිතට බර වැඩි වුණු හින්දා,කන්ද,mountain,සෙනෙහස,affection,මගේ සෙනෙහස කන්දක් තරමට විශාලය,63
Sakisanda Numbamaya,Sunil Edirisinghe,Sunil Edirisinghe,Rohana Weerasinghe,සකිසඳ නුඹමය,සුනිල් එදිරිසිංහ,සුනිල් එදිරිසිංහ,රෝහණ වීරසිංහ,"සකිසඳ නුඹමය කළණ මිතුරු සඳ
කෙනෙකුට සිතුසේ ලබනු බැරී
බිතු සිතුවම් රූ මිතුදම් වෙයමද
සසර පුරා බිඳ දමනු බැරී //

නුඹෙ රුව නිමිතෙක රසඳුන් වේමය
දුටු තැන ඇසිපිය හෙලනු බැරී
කුසුමකි නුඹෙ සිත සුවඳින් උතුරන
රහසේ සඟවා තබනු බැරී

සකිසඳ නුඹමය...

අමයුරු තෙපුලද සුමියුරු ගීයක
නොඅසා මොහොතක් හිඳිනු බැරී
නිර්දක කතරේ දිය දෝතයි නුඹ
කෙලෙසින් වත් මිල කරනු බැරී",බිතු සිතුවම් රූ මිතුදම් වෙයමද සසර පුරා බිඳ දමනු බැරී,බිතු සිතුවමක්,wall painting,මිතුදම,friendship, මිතුදම බිතු සිතුවමක් ලෙස සැමදා පවතී,107
Nidukaanane,Sunil Edirisinghe,Kumaradasa Saputhanthri,Rohana Weerasinghe,නිදුකාණනේ,සුනිල් එදිරිසිංහ,කුමාරදාස සපුතන්ත්‍රී,රෝහණ වීරසිංහ,"නිදුකාණනේ… නිදුකාණනේ යොමා බුදු නෙත කුළුණිනේ වඩිනු මැන නිදුකාණනේ 

සිතෙන් සිතක රඳනා කෝප ගිනි උනුන් දවාලන අයුරු දකින්නට 
මුවින් මුවග ගලනා නාග විස උනුන් නසාලන අසිරි බලන්නට 

 යොමා බුදු නෙත කුළුණිනේ වඩිනු මැන නිදුකාණනේ  
නෙතින් නෙතක ගැටෙනා රාග සිත ලෙවන් නෙතින් පිසදා හරින්නට බියෙන් සැකෙන් නැගෙනා තාප ගිනි දයා දියෙන් සනහා නිවන්නට //  
කාලයයි නිදුකාණනේ දීපයයි නිදුකාණනේ දේශයයි නිදුකාණනේ වඩිනු මැන නිදුකාණනේ",කෝප ගිනි උනුන් දවාලන,ගින්න,fire,කෝපය,anger,කෝපය ගින්නක් ලෙස බියකරුය,146
Ruduru Thuru Wadulee,Sunil Edirisinghe,Carlo Fonseka,Rohana Weerasinghe,රුදුරු තුරු වදුලේ,සුනිල් එදිරිසිංහ,කාලෝ ෆොන්සේකා,රෝහණ වීරසිංහ,"රුදුරු තුරු වදුලේ
තියුණු කටු අතරේ
දිලෙන සියුමැලියේ
ඔබයි ජීවන සුවඳ දෙන්නේ
රෝස කුසුම මගේ...
රෝස කුසුම මගේ...

මහදේ රන්සුමු ගේ ඔබ තබලා
නිරන්තරේ රැක ගනිමි පුබුදුවලා
සුවඳ විඳිමින් ඉඳිමි සැමදා
දෑස වැසෙන තුරා...
දෑස වැසෙන තුරා...

රුදුරු තුරු වදුලේ......

මිහිරී... රූසිරී
මිහිරී... ජනනියේ
සිත සැනසේ ඔබ දසුනේ
මුදුමතී... මුදුමතී
සිත සැනසේ ඔබ දසුනේ",ඔබයි ජීවන සුවඳ දෙන්නේ රෝස කුසුම,රෝස කුසුම,rose flower,ජීවන සුවඳ,life,ඔබගේ ජීවන සුවඳ රෝස කුසුමක් ලෙස සුමිහිරිය,50
Nube Sithata Punsanda Paayala Wage,Sunil Edirisinghe,Sunil R. Gamage,Rohana Weerasinghe,නුඹේ සිතට පුන්සඳ පායලා වගේ,සුනිල් එදිරිසිංහ,සුනිල් ආර් ගමගේ,රෝහණ වීරසිංහ,"නුබේ සිතට පුන්සඳ පායලා වගේ....

සිනා කිකිණි මල් පිපුණා දෙතොල දිගේ....
එදා නැගුණු ආදර කැක්කුමට මගේ....
ජාති ජාති නුඹ මට වාසනා නගේ....

අරුංගලේ දිස්නය ඇස් දෙකට අගේ....
මාල පොටේ මුතු අමුණා මුවග අගේ....
දෙපෝදාට අහසේ තරු රෑන වගේ...
ආල සිතක් බැඳුණයි රන් රුවට නුඹේ....

සිනා කිකිණි මල් පිපුණා දෙතොල දිගේ...
එදා නැගුණු ආදර කැක්කුමට මගේ...
ජාති ජාති නුඹ මට වාසනා නගේ....

නළල් තලට මුතු තැලි පට කිමද දඟේ...
අතැඟිල්ලට රන් මුදුවක් නොවෙද අගේ...
ළතැවිල්ලට මංගල පෝරුවක් කොහේ...
සැනසිල්ලට දුරු රටකට යමුද නගේ...

එදා නැගුණු ආදර කැක්කුමට මගේ...
ජාති ජාති නුඹ මට වාසනා නගේ...

ජාති ජාති නුඹ මට වාසනා නගේ..",නුඹේ සිතට පුන්සඳ පායලා වගේ ,පුන්සඳ,full moon,සිත්,mind,සතුටින් දිලෙන ඇයගේ සිත හරියට පුන්සඳක් මෙන් පිවිතුරුය,167
Aradhana,W.D.Amaradewa,Kularathna Ariyawansa,Rohana Weerasinghe,ආරාධනා,ඩබ්ලිව්.ඩී.අමරදේව,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"ජීවිතයේ තනි මංසල අතරමං වෙලා
හුදෙකලාව සුසුම් හෙලන හදවත සනසා
අතීතයේ ගිලිහී ගිය
සතුට රැගෙඅන් යළි වඩින්න..
ආරාධනා...

නෙලූ සුපෙම් කැටයම් හද පවුරු තලාවේ
මැකී ගියාදෝ කාලයේ වෙරළේ
ජීවිතයේ දිගු ගමනින් අනාථ වූදා
ස්‌නේහයේ සත් පියුමෙන් යළිදු පිපේවා..
ආරාධනා

එදා සිඟිති ගී සුවඳින් යුගදිවි අරණේ
ඔබේ උණුහුමේ යළිඳු උපන්නෙමි
බිඳුනු එවන් රජ දහනින් සමුගෙන යනදා
ඔබේ නුවන් පහනින් යළි එළිය ලැබේවා..
ආරාධනා...
",නුවන් පහනින්,පහන,lamp,ඇස්,eyes,ආලෝකමත් ඇස් දෙක,171
Dora Kawlu,Nanda Malini,Sunil Ariyarathne,Sarath Dasanayake,දොර කවුළු,නන්දා මාලිනි,සුනිල් ආරියරත්න,සරත් දසනායක,"දොර කවුළු විවර කරන අරුණ උදයේ
සීතල සුලඟ ඔබේ සුවඳ රැගෙන හමාවා
නිදියහන දෙනෙත නිසළ කරන මොහොතේ
රෑ ඝන අඳුර ඔබේ සිහින මසිත සදාවා
දොර කවුළු විවර කරන අරුණ උදයේ

හද පෑරී රුදුම් දිදී තෙමා වැටෙන විට සළුපිළි
විෂ හීසර පහර වැදී දවා නැගෙන විට සෝගිනි
සීත ගගුළක් වී මා දොවමින් ගලාවා
දොර කවුළු විවර කරන අරුණ උදයේ …
බියකරු දිවි සටන් බිමේ පිළිරැව් දෙනවිට රණගොස
තනිවී දිවි සොහොන් බිමේ මළපොත ගෙන පෙරළන විට
මාල ගිරවෙකු වී මා නිවමින් ගයාවා",දිවි සොහොන් බිමේ,සොහොන් බිම,Graveyard,ජීවිතය,life,පාලුවට ගිය ජීවිතය,98
Obai Ramya Sada Kiranna,Nanda Malini,Sunil Ariyarathne,H.M. Jayawardhana,ඔබයි රම්‍ය සඳ කිරණ,නන්දා මාලිනි,සුනිල් ආරියරත්න,එච්. එම්. ජයවර්ධන,"ඔබයි රම්‍ය සඳ කිරණ
ඝණ අන්ධකාරේ...
ඔබයි සෞම්‍ය තරු එළිය
ගිම්හාන කාලේ...//

සදානන්ද කරවූ
ඔබේ මධුර රාවෙන්
පිපී ආමි අරවින්දයක් සේ තඩාගේ...

ප්‍රේමය නම් කිමැයි ඔබ මට කියාදුන්නේය
දැන් මගේ පරමාර්ථය ඔබය
මගේ පරමාදර්ශය ඔබය
මගේ ඒකායන ප්‍රාර්ථනයද ඔබය

ඔබයි රම්‍ය සඳ කිරණ
ඝණ අන්ධකාරේ...
ඔබයි සෞම්‍ය තරු එළිය
ගිම්හාන කාලේ...

උදා වූ සුපෙම් දම්
නුසුන් වී රැදේවා
මගේ පුංචි ලෝකේ
තැවුල් දුක් නොවේවා...
",ඔබයි රම්‍ය සඳ කිරණ; ඔබයි සෞම්ය තරැ එළිය,සඳ කිරණ; තරැ එළිය,Moon;stars,ඔබ; ඔබ,you;you,ඔබ මගේ ජීවිතය ආලෝකමත් කරයි; ඔබ තරු එලිය වගේ මට සෞම්‍යයි,199
Ada Pamanak Nowe Apata,Nanda Malini,Karunarathne Abeysekara,Premasiri Kemadasa,අද පමණක් නොවේ අපට,නන්දා මාලිනි,කරුණාරත්න අබේසේකර,ප්‍රේමසිරි කේමදාස,"අද පමණක් නොවේ අපට හෙටක් තියනවා...

අරුණළු කැන් හිනැහී නව දිනක් ලබනවා...
අඳුරෙන් බර ආකර තුළ මැණික් දිලෙනවා...
දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...
දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...

උදාසීන ජාතිය නිදි කිරා වැටෙන්නේ...
උදාරතර හැඟුම් පැතුම් නැත ලියලන්නේ...
උදාගිරෙන් උදාවෙමින්
හිරු එනවාසේ...
නවෝදයක් බිහි කරලමු අපි ඉතිහාසේ...

අද පමණක් නොවේ අපට හෙටක් තියනවා...
අරුණළු කැන් හිනැහී නව දිනක් ලබනවා...
අඳුරෙන් බර ආකර තුළ මැණික් දිලෙනවා...
දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...
දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...

මුනි සිරිපා පියුම් පිපුණ
මේ මහ දෙරණයි...
දිගන්තයේ ජය දද නැගු
හෙළ දෑ වරුණයි...
එම බැතියෙන් අභිමානෙන් මුළු ලොව සුවඳයි...
මෙම නිදහන් දිවි හිමියෙන්
අපහට උරුමයි...

අද පමණක් නොවේ අපට හෙටක් තියනවා...
අරුණළු කැන් හිනැහී නව දිනක් ලබනවා...
අඳුරෙන් බර ආකර තුළ මැණික් දිලෙනවා...
දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...
දෙස බස රැස අපේ අතින් එළිය වැටෙනවා..",මුනි සිරිපා පියුම්,පියුම්,lotus flower,මුනි සිරිපා,lord buddha,බුදුරජාණන් වහන්සේගේ පාද පියුමක් සේ පිරිසිදුයි සිනිදුයි,163
Surya Wee,Nanda Malini,Sunil Ariyarathne,Rohana Weerasinghe,සූර්යයා වී,නන්දා මාලිනි,සුනිල් ආරියරත්න,රෝහණ වීරසිංහ,"සූර්යයා වී ඉන්ද්‍ර දිගින් ඔබ පායනවා... තාරපතී මා අවරගිරින් සැඟවී යනවා...මහබඹු නළලත කෙටුවේ ඔබ රුව.. කිසි කල කිසි දින මට නොලැබෙන්නද...
 ලෝකය දෙකොනේ දෙතැනක තනිවී
 ලොවට හොරෙන් ඉකිබිඳ වැළපෙන්නද..
 උක්දඬු දුන්නේ මල්හීසර නොව..
 විෂ ලූ හීසර අප හද පාරයි...
 අප හමුනොවනා බව පැහැදිළි මුත්බ
ලාපොරොත්තුව හදගැබ මෝරයි...",තාරපතී මා,තාරපතී,star,මා,me,මම සැමවිටම ඔබගෙන් දුරස්ව සිටියි,64
Nawathanpola Obai,Nanda Malini,Sunil Ariyarathne,H.M. Jayawardhana,නවාතැන්පොළ ඔබයි,නන්දා මාලිනි,සුනිල් ආරියරත්න,එච්. එම්. ජයවර්ධන,"නවාතැන්පොළ ඔබයි
ඔබගේ සිනාවයි
ජීවිතේ දිගු වන්දනා ගමනේ
ජීවිතේ දිගු වන්දනා ගමනේ

ආලයේ වන බිඟුන් බමනා
ස්නේහයේ ජල තරඟ බිඳෙනා
නිල්ල දිලෙනා නිම්නයේ
ගරා ‍නොවැටෙන නවාතැන ඔබ

නවාතැන්පොළ ඔබයි
ඔබගේ සිනාවයි
ජීවිතේ දිගු වන්දනා ගමනේ
ජීවිතේ දිගු වන්දනා ගමනේ

දයාවේ සඳ සිසිල ලබනා
සාමයේ මඳ පවන රඳනා
හිම මිදෙන මිටියාවතේ
සදා උණුසුම් නවාතැන ඔබ

නවාතැන්පොළ ඔබයි
ඔබගේ සිනාවයි
ජීවිතේ දිගු වන්දනා ගමනේ
ජීවිතේ දිගු වන්දනා ගමනේ",නවාතැන්පොළ ඔබයි,නවාතැන්පොළ,home,ඔබ,you,නිදහස සැනසීම සතුට තියෙන්නෙ ඔබ ලඟ,28
Rana Gira Joduwai,Nanda Malini,Dharmasiri Gamage,Premasiri Kemadasa,රෑන ගිරා ජෝඩුවයි,නන්දා මාලිනි,ධර්මසිරි ගමගේ,ප්‍රේමසිරි කේමදාස,"රෑන ගිරා ජෝඩුවයි.......
හාද වෙලා ආදරෙන්..
රෑන ගිරා ජෝඩුවයි.......
වනන්තරේ වෙනසක් නෑ..

පෙම් සිතුවිලි පැදේ....
පෙම් සිතුවිලි පැදේ....
ගිය ගිය තැන ආදර රජ මාලිගාව සෑදේ

රෑන ගිරා ජෝඩුවයී.......
හාද වෙලා ආදරෙන්....
රැන ගිරා ජෝඩුවයි.......
වන රේඛා මැද සීතළ හෙවනේ....
අත්වැල් බැඳ යන ආදර ගමනේ...

හුරතල් දැනිලයී... දුක් ගිනි නිවුනේ...
සිනහ කුසුම් තොල්.. පෙති අග පිපුනේ...

රෑන ගිරා ජෝඩුවයි.......
හාද වෙලා ආදරෙන්..
රෑන ගිරා ජෝඩුවයී.......

මල් පෙති උඩ පෙම් සෙවනැලි ඇඳිලා...
දිය රැළි ඒ දැක එබිකම් කරලා...

කඳු මුදුනේ සිට පහළට පැනලා...
විහිළු කරයි මේ ජෝඩුව දැකලා...

වනන්තරේ වෙනසක් නෑ...

පෙම් සිතුවිලි පෑදේ....
පෙම් සිතුවිලි පෑදේ...
හිත ගිය තැන ආදර රජ මාලිගාව සැදේ

",කුසුම් තොල්,කුසුම,flower,තොල්,lips,සිනිදු ලස්සන තොල්,126
Dedunu Paya,Nanda Malini,Lesli Ranasinghe,Premasiri Kemadasa,දේදුනු පායා,නන්දා මාලිනි,ලෙසිල් රණසිංහ,ප්‍රේමසිරි කේමදාස,"දේදුනු පායා පාට වැටෙනවා
ජීවන අහස් තලේ
ආ.දර පවනේ සුසුම් කුසුම් වැල්
මා යන මඟට හැරේ
දේදුනු පායා පාට වැටෙනවා
ජීවන අහස් තලේ
ආ.දර පවනේ සුසුම් කුසුම් වැල්
මා යන මඟට හැරේ
දෑසට දෑසක් හමුවුනු දවසේ
නුපුරුදු හැඟුමක් කියවේ රහසේ
සිතිවිලි දහසක් එක්තැන් වූයේ
පැතුම් ලොවට මගේ ඇයි ඔබ ආවේ
මා කැඳවන ගොලු ඉඟියක් දැනුනා
ආදර විමනේ රන් දොර ඇරුණා
පොපියන හදකින් ආශා හිතුණා
පිටුපා යන්නට බැරි බව හැඟුණා
දේදුනු පායා පාට වැටෙනවා
ජීවන අහස් තලේ
ආ.දර පවනේ සුසුම් කුසුම් වැල්
මා යන මඟට හැරේ
උල්පත් හැදුනේ සිහිල උනන්නයි
මල් කෙමි මැවුනේ රොන් වෑහෙන්නයි
මී වද බැඳුනේ පැණි සුරකින්නයි
හද මැවුනේ ආදරය කරන්නයි
මල්බර තුරු අතු සෙවණ සදනවා
කුරුලු ගීත ආසිරි ගී වෙනවා
තනිවම ගිය මග ඔබ හා යනවා
පෙමට ඇරුණු හද ඔබට පුදනවා",ජීවන අහස් තලේ; සුසුම් කුසුම් වැල්,අහස් තලේ; කුසුම් වැල්,sky;flowers,ජීවිතය; සුසුම්,life;sigh,ඉමක් කොනක් නොපෙනෙන ජීවිතය; සොඳුරු සුසුම්,207
Akuru Sathara Karana Puthuta,Nanda Malini,Sunil Ariyarathne,Shelton Premarathne,අකුරු සතර කරන පුතුට,නන්දා මාලිනි,සුනිල් ආරියරත්න,ෂෙල්ටන් ප්‍රේමරත්න,"අකුරු සතර කරන පුතුට සඳ දෙවියෝ රැස් හෙළූහ
 රෑ තනියට ලඟ ඉන්නට සිය තරු දරුවන් එවූහ.
හිරු දෙවියෝ සුළඟ වෙසින් ආසිරි චාමර සැළූහ

 අකුරු සතර දත් පුතු ලඟ ගණ දෙවියෝ මල් පිදූහ
මගෙ දියණිය මලකි බඹරු එ මල වටා ගී ගැයූහ.
 රොන් ගන්නට බැරිවූ තැන මගෙ මල ගැන පද හැදූහ.
වම් පියයුර ගඩා ගසා බඹර නුවර ගිනි ලැවූහ.

 පත්තිනි දෙවියෝ ඇවිදින් දුවගෙ නමට මල් පිදූහ
සතුරු සෙනග දුටු මනතින් බියසුල්ලෝ පැන දිවූහ.
බාරහාර වී තැන තැන රහසේ කටමැත දෙඩූහ.
 විරු දරුවෝ ගෙන අසිපත් රුපු සේනා පොලු ගැසූහ.කඳ දෙවියෝ රණබිම් වැද බල සෙනඟට මල් පිදූහ.",මගෙ දියණිය මලකි,මල,flower,මගේ දියණිය,daughter,සොඳුරු රුවැති මගේ දියණිය,219
Le kandulin,Nanda Malini,Sunil Ariyarathne,H.M. Jayawardhana,ලේ කඳුලින්,නන්දා මාලිනි,සුනිල් ආරියරත්න,එච්. එම්. ජයවර්ධන,"ලේ කඳුලින් දෙපා දොවා
මුර ගෑ යාදිනි නෑසූ සවනින්\
නොයන් සුපෙම්වත අතැර දමා මා මරු කතරේ.
හද මල් ගොමුවේ ප්‍රථම මලයි ඔබ නෙළුවේ
එමලේ පිවිතුරු සුවඳ පොදයි ඔබ ලැබුවේ
 ආදර කඳුළට නිගා කරන්නට
 සැහැසි වුණේ කිම කියන් සුපෙම්වත...
යෞවනයේ කඳු සිරස මතයි මා  සිටියේ...
 එහි මා කැඳවූ දිනෙක ඔබයි මා නැසුවේ..
කවට කමින් ආළය ගරහන්නට...
සැහැසි වුණේ කිම කියන් සුපෙම්වත...",හද මල් ගොමුවේ,මල් ගොමුවේ,flower,හද,heart,සුන්දර හදවත,102
Mage Sada Oba,Nanda Malini,Sunil Ariyarathne,Rohana Weerasinghe,මගේ සඳ ඔබ,නන්දා මාලිනි,සුනිල් ආරියරත්න,රෝහණ වීරසිංහ,"මගේ සඳ ඔබ - මගේ සඳ ඔබ
එදා සඳ නොව - මෙදා සඳ ඔබ
මගේ සඳ ඔබ මගේ....

එදා මට ඔබ සරා සඳ විය..
කවි ඇසින් දුටු සොඳුරු පියකරු..
අඳුරු හද ගැබ එකලු කරමින්..
උදාවිය ගිරි ශිඛර සිරසේ...

මගේ සඳ ඔබ...

මෙදා මට ඔබ සැබෑ සඳමය..
විදු ඇසින් දුටු ලොවය විසකුරු..
ප්‍රාණයෙන් තොර වියලි සඳසේ..
ඔබද අදමා අසල ගැවසේ...

මගේ සඳ ඔබ...",මගේ සඳ ඔබ,සඳ,moon,ඔබ,you,සොඳුරු පියකරු ඔබ හදවත ආලෝකමත් කරයි,138
Dura Atha Thuru Wadule,Nanda Malini,Kamilas Perera,Sarath Dasanayake,දුර ඈත තුරු වදුලේ,නන්දා මාලිනි,කැමිලස් පෙරේරා,සරත් දසනායක,"දුර ඈත තුරු වදුලේ කටු අකුලේ
පිපි නිදිකුම්බා මල් කැකුළ ඔබයි
 මඳහස මුව මඬලේ නෙතු සඟලේ
නිති තනි රකිනා පිනි කඳුළ මමයි.
මුළු සසර පුරා සිසිලස තවරා
 දිවි ගිමන නිවන මඳ පවන ඔබයි…
හද විමන අරා සෙනෙහස අතුරා
 එහි නිබඳ රඳන මල් සුවඳ මමයි…
ඇස කඳුළු සලා හිස ගිනි අවුලා
 හිත නැඟෙන බිඳෙන දුක් සුසුම ඔබයි…
නිති සිනා සලා දිවි ගෙවන තුරා\n ඔබ සිතන පතන පිළිසරණ මමයි…",නිදිකුම්බා මල් කැකුළ ඔබයි; මඳ පවන ඔබයි; දුක් සුසුම ඔබයි,මඳ පවන; දුක් සුසුම; විමන,wind;sorrow;palace,ඔබ; ඔබ; ඔබ,you;you;you,ගම්බද සුන්දර තරුණියක් ඔබ;  ඔබ මාව සන්සුන් කරයි; මාව නොසන්සුන් කරන්න අඩවන්න පුළුවන් ඔබට,121
